// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e92f60c6-4040-4464-90ec-85e38dadf703
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e92f60c6-4040-4464-90ec-85e38dadf703
// command took 1.91s and exited with 0
// ***** Done, took 00:00:03 (3.48 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e92f60c6-4040-4464-90ec-85e38dadf703.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e92f60c6-4040-4464-90ec-85e38dadf703\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 244100.00 ns, 244.1000 us/op
ASSIGNED 578
ASSIGNED 793
ASSIGNED 289
ASSIGNED 388
ASSIGNED 804
ASSIGNED 968
ASSIGNED 579
ASSIGNED 984
ASSIGNED 290
ASSIGNED 389
ASSIGNED 969
ASSIGNED 580
ASSIGNED 805
ASSIGNED 985
ASSIGNED 970
ASSIGNED 806
ASSIGNED 478
ASSIGNED 390
ASSIGNED 971
ASSIGNED 986
ASSIGNED 391
ASSIGNED 807
ASSIGNED 823
ASSIGNED 972
ASSIGNED 987
ASSIGNED 479
ASSIGNED 392
ASSIGNED 973
ASSIGNED 808
ASSIGNED 480
ASSIGNED 393
ASSIGNED 988
ASSIGNED 974
ASSIGNED 327
ASSIGNED 975
ASSIGNED 481
ASSIGNED 809
ASSIGNED 989
ASSIGNED 482
ASSIGNED 976
ASSIGNED 412
ASSIGNED 990
ASSIGNED 977
ASSIGNED 413
ASSIGNED 483
ASSIGNED 453
ASSIGNED 484
ASSIGNED 414
ASSIGNED 978
ASSIGNED 454
ASSIGNED 979
ASSIGNED 737
ASSIGNED 485
ASSIGNED 980
ASSIGNED 455
ASSIGNED 486
ASSIGNED 487
ASSIGNED 488
ASSIGNED 489
ASSIGNED 490
ASSIGNED 405
ASSIGNED 491
ASSIGNED 492
ASSIGNED 406
ASSIGNED 407
ASSIGNED 408
ASSIGNED 653
ASSIGNED 409
ASSIGNED 654
ASSIGNED 941
ASSIGNED 655
ASSIGNED 656
ASSIGNED 942
ASSIGNED 657
ASSIGNED 943
ASSIGNED 658
ASSIGNED 881
ASSIGNED 944
ASSIGNED 882
ASSIGNED 945
ASSIGNED 883
ASSIGNED 946
ASSIGNED 884
ASSIGNED 912
ASSIGNED 947
ASSIGNED 885
ASSIGNED 886
ASSIGNED 89
ASSIGNED 948
ASSIGNED 887
ASSIGNED 949
ASSIGNED 901
ASSIGNED 888
ASSIGNED 950
ASSIGNED 958
ASSIGNED 889
ASSIGNED 902
ASSIGNED 951
ASSIGNED 890
ASSIGNED 903
ASSIGNED 959
ASSIGNED 891
ASSIGNED 904
ASSIGNED 960
ASSIGNED 892
ASSIGNED 905
ASSIGNED 328
ASSIGNED 961
ASSIGNED 991
ASSIGNED 329
ASSIGNED 962
ASSIGNED 992
ASSIGNED 824
ASSIGNED 330
ASSIGNED 963
ASSIGNED 825
ASSIGNED 993
ASSIGNED 964
ASSIGNED 331
ASSIGNED 994
ASSIGNED 826
ASSIGNED 965
ASSIGNED 738
ASSIGNED 995
ASSIGNED 966
ASSIGNED 827
ASSIGNED 739
ASSIGNED 967
ASSIGNED 981
ASSIGNED 828
ASSIGNED 740
ASSIGNED 456
ASSIGNED 982
ASSIGNED 829
ASSIGNED 741
ASSIGNED 983
ASSIGNED 457
ASSIGNED 906
ASSIGNED 742
ASSIGNED 458
ASSIGNED 907
ASSIGNED 743
ASSIGNED 459
ASSIGNED 908
ASSIGNED 460
ASSIGNED 461
ASSIGNED 462
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
ASSIGNED 0
ASSIGNED 1
ASSIGNED 2
ASSIGNED 3
ASSIGNED 4
ASSIGNED 5
ASSIGNED 83
ASSIGNED 6
ASSIGNED 84
ASSIGNED 166
ASSIGNED 7
ASSIGNED 85
ASSIGNED 167
ASSIGNED 86
ASSIGNED 8
ASSIGNED 168
ASSIGNED 9
ASSIGNED 87
ASSIGNED 169
ASSIGNED 249
ASSIGNED 10
ASSIGNED 88
ASSIGNED 250
ASSIGNED 170
ASSIGNED 11
ASSIGNED 251
ASSIGNED 332
ASSIGNED 171
ASSIGNED 415
ASSIGNED 333
ASSIGNED 252
ASSIGNED 89
ASSIGNED 172
ASSIGNED 498
ASSIGNED 253
ASSIGNED 173
ASSIGNED 416
ASSIGNED 581
ASSIGNED 90
ASSIGNED 417
ASSIGNED 254
ASSIGNED 334
ASSIGNED 664
ASSIGNED 582
ASSIGNED 255
ASSIGNED 91
ASSIGNED 418
ASSIGNED 747
ASSIGNED 12
ASSIGNED 335
ASSIGNED 583
ASSIGNED 665
ASSIGNED 92
ASSIGNED 419
ASSIGNED 256
ASSIGNED 336
ASSIGNED 13
ASSIGNED 666
ASSIGNED 830
ASSIGNED 93
ASSIGNED 584
ASSIGNED 257
ASSIGNED 174
ASSIGNED 499
ASSIGNED 913
ASSIGNED 667
ASSIGNED 420
ASSIGNED 337
ASSIGNED 831
ASSIGNED 258
ASSIGNED 500
ASSIGNED 668
ASSIGNED 175
ASSIGNED 338
ASSIGNED 421
ASSIGNED 259
ASSIGNED 748
ASSIGNED 914
ASSIGNED 996
ASSIGNED 832
ASSIGNED 15
ASSIGNED 669
ASSIGNED 501
ASSIGNED 749
ASSIGNED 339
ASSIGNED 176
ASSIGNED 422
ASSIGNED 915
ASSIGNED 833
ASSIGNED 98
ASSIGNED 502
ASSIGNED 260
ASSIGNED 340
ASSIGNED 670
ASSIGNED 16
ASSIGNED 834
ASSIGNED 261
ASSIGNED 99
ASSIGNED 916
ASSIGNED 750
ASSIGNED 17
ASSIGNED 585
ASSIGNED 100
ASSIGNED 671
ASSIGNED 177
ASSIGNED 917
ASSIGNED 751
ASSIGNED 14
ASSIGNED 341
ASSIGNED 262
ASSIGNED 672
ASSIGNED 22
ASSIGNED 342
ASSIGNED 178
ASSIGNED 263
ASSIGNED 181
ASSIGNED 101
ASSIGNED 179
ASSIGNED 752
ASSIGNED 918
ASSIGNED 586
ASSIGNED 835
ASSIGNED 264
ASSIGNED 23
ASSIGNED 919
ASSIGNED 94
ASSIGNED 753
ASSIGNED 280
ASSIGNED 587
ASSIGNED 182
ASSIGNED 102
ASSIGNED 347
ASSIGNED 997
ASSIGNED 183
ASSIGNED 95
ASSIGNED 920
ASSIGNED 754
ASSIGNED 281
ASSIGNED 998
ASSIGNED 343
ASSIGNED 430
ASSIGNED 180
ASSIGNED 755
ASSIGNED 103
ASSIGNED 921
ASSIGNED 184
ASSIGNED 344
ASSIGNED 96
ASSIGNED 999
ASSIGNED 188
ASSIGNED 104
ASSIGNED 348
ASSIGNED 431
ASSIGNED 18
ASSIGNED 97
ASSIGNED 185
ASSIGNED 349
ASSIGNED 505
ASSIGNED 756
ASSIGNED 19
ASSIGNED 432
ASSIGNED 265
ASSIGNED 345
ASSIGNED 757
ASSIGNED 673
ASSIGNED 282
ASSIGNED 189
ASSIGNED 346
ASSIGNED 186
ASSIGNED 350
ASSIGNED 20
ASSIGNED 596
ASSIGNED 266
ASSIGNED 758
ASSIGNED 190
ASSIGNED 21
ASSIGNED 351
ASSIGNED 187
ASSIGNED 354
ASSIGNED 759
ASSIGNED 597
ASSIGNED 105
ASSIGNED 355
ASSIGNED 24
ASSIGNED 204
ASSIGNED 836
ASSIGNED 46
ASSIGNED 352
ASSIGNED 760
ASSIGNED 106
ASSIGNED 433
ASSIGNED 679
ASSIGNED 191
ASSIGNED 113
ASSIGNED 47
ASSIGNED 837
ASSIGNED 598
ASSIGNED 25
ASSIGNED 761
ASSIGNED 192
ASSIGNED 114
ASSIGNED 434
ASSIGNED 107
ASSIGNED 588
ASSIGNED 838
ASSIGNED 26
ASSIGNED 680
ASSIGNED 599
ASSIGNED 108
ASSIGNED 762
ASSIGNED 205
ASSIGNED 681
ASSIGNED 589
ASSIGNED 193
ASSIGNED 600
ASSIGNED 763
ASSIGNED 48
ASSIGNED 435
ASSIGNED 503
ASSIGNED 839
ASSIGNED 194
ASSIGNED 27
ASSIGNED 601
ASSIGNED 49
ASSIGNED 590
ASSIGNED 356
ASSIGNED 206
ASSIGNED 28
ASSIGNED 764
ASSIGNED 591
ASSIGNED 195
ASSIGNED 682
ASSIGNED 50
ASSIGNED 357
ASSIGNED 765
ASSIGNED 51
ASSIGNED 29
ASSIGNED 196
ASSIGNED 922
ASSIGNED 207
ASSIGNED 683
ASSIGNED 30
ASSIGNED 358
ASSIGNED 197
ASSIGNED 923
ASSIGNED 52
ASSIGNED 359
ASSIGNED 31
ASSIGNED 198
ASSIGNED 684
ASSIGNED 53
ASSIGNED 32
ASSIGNED 924
ASSIGNED 685
ASSIGNED 360
ASSIGNED 506
ASSIGNED 925
ASSIGNED 54
ASSIGNED 199
ASSIGNED 361
ASSIGNED 507
ASSIGNED 686
ASSIGNED 926
ASSIGNED 55
ASSIGNED 200
ASSIGNED 362
ASSIGNED 687
ASSIGNED 927
ASSIGNED 508
ASSIGNED 56
ASSIGNED 363
ASSIGNED 201
ASSIGNED 57
ASSIGNED 688
ASSIGNED 509
ASSIGNED 928
ASSIGNED 202
ASSIGNED 364
ASSIGNED 674
ASSIGNED 58
ASSIGNED 929
ASSIGNED 510
ASSIGNED 365
ASSIGNED 59
ASSIGNED 203
ASSIGNED 212
ASSIGNED 213
ASSIGNED 214
ASSIGNED 215
ASSIGNED 267
ASSIGNED 216
ASSIGNED 268
ASSIGNED 217
ASSIGNED 269
ASSIGNED 218
ASSIGNED 270
ASSIGNED 219
ASSIGNED 271
ASSIGNED 220
ASSIGNED 272
ASSIGNED 423
ASSIGNED 273
ASSIGNED 221
ASSIGNED 424
ASSIGNED 222
ASSIGNED 274
ASSIGNED 425
ASSIGNED 353
ASSIGNED 223
ASSIGNED 275
ASSIGNED 426
ASSIGNED 224
ASSIGNED 109
ASSIGNED 276
ASSIGNED 370
ASSIGNED 427
ASSIGNED 110
ASSIGNED 371
ASSIGNED 225
ASSIGNED 277
ASSIGNED 226
ASSIGNED 38
ASSIGNED 278
ASSIGNED 372
ASSIGNED 227
ASSIGNED 279
ASSIGNED 373
ASSIGNED 228
ASSIGNED 39
ASSIGNED 504
ASSIGNED 287
ASSIGNED 374
ASSIGNED 40
ASSIGNED 229
ASSIGNED 288
ASSIGNED 840
ASSIGNED 230
ASSIGNED 512
ASSIGNED 289
ASSIGNED 41
ASSIGNED 841
ASSIGNED 290
ASSIGNED 513
ASSIGNED 42
ASSIGNED 436
ASSIGNED 842
ASSIGNED 291
ASSIGNED 602
ASSIGNED 437
ASSIGNED 514
ASSIGNED 43
ASSIGNED 843
ASSIGNED 438
ASSIGNED 515
ASSIGNED 844
ASSIGNED 115
ASSIGNED 44
ASSIGNED 603
ASSIGNED 116
ASSIGNED 439
ASSIGNED 516
ASSIGNED 604
ASSIGNED 845
ASSIGNED 440
ASSIGNED 45
ASSIGNED 517
ASSIGNED 117
ASSIGNED 846
ASSIGNED 70
ASSIGNED 605
ASSIGNED 118
ASSIGNED 441
ASSIGNED 592
ASSIGNED 606
ASSIGNED 847
ASSIGNED 442
ASSIGNED 593
ASSIGNED 119
ASSIGNED 848
ASSIGNED 71
ASSIGNED 607
ASSIGNED 120
ASSIGNED 443
ASSIGNED 72
ASSIGNED 594
ASSIGNED 766
ASSIGNED 608
ASSIGNED 444
ASSIGNED 849
ASSIGNED 121
ASSIGNED 73
ASSIGNED 767
ASSIGNED 208
ASSIGNED 74
ASSIGNED 609
ASSIGNED 850
ASSIGNED 122
ASSIGNED 209
ASSIGNED 75
ASSIGNED 768
ASSIGNED 610
ASSIGNED 851
ASSIGNED 76
ASSIGNED 210
ASSIGNED 769
ASSIGNED 123
ASSIGNED 611
ASSIGNED 852
ASSIGNED 211
ASSIGNED 77
ASSIGNED 33
ASSIGNED 612
ASSIGNED 124
ASSIGNED 853
ASSIGNED 244
ASSIGNED 34
ASSIGNED 854
ASSIGNED 613
ASSIGNED 245
ASSIGNED 689
ASSIGNED 35
ASSIGNED 855
ASSIGNED 614
ASSIGNED 125
ASSIGNED 36
ASSIGNED 246
ASSIGNED 690
ASSIGNED 856
ASSIGNED 126
ASSIGNED 615
ASSIGNED 511
ASSIGNED 247
ASSIGNED 37
ASSIGNED 857
ASSIGNED 127
ASSIGNED 129
ASSIGNED 858
ASSIGNED 520
ASSIGNED 930
ASSIGNED 128
ASSIGNED 521
ASSIGNED 931
ASSIGNED 859
ASSIGNED 130
ASSIGNED 860
ASSIGNED 145
ASSIGNED 522
ASSIGNED 283
ASSIGNED 131
ASSIGNED 146
ASSIGNED 861
ASSIGNED 284
ASSIGNED 523
ASSIGNED 862
ASSIGNED 132
ASSIGNED 147
ASSIGNED 285
ASSIGNED 524
ASSIGNED 148
ASSIGNED 133
ASSIGNED 863
ASSIGNED 525
ASSIGNED 286
ASSIGNED 149
ASSIGNED 864
ASSIGNED 675
ASSIGNED 134
ASSIGNED 526
ASSIGNED 150
ASSIGNED 303
ASSIGNED 865
ASSIGNED 135
ASSIGNED 527
ASSIGNED 676
ASSIGNED 304
ASSIGNED 866
ASSIGNED 151
ASSIGNED 136
ASSIGNED 528
ASSIGNED 677
ASSIGNED 366
ASSIGNED 137
ASSIGNED 529
ASSIGNED 678
ASSIGNED 305
ASSIGNED 867
ASSIGNED 367
ASSIGNED 138
ASSIGNED 868
ASSIGNED 694
ASSIGNED 530
ASSIGNED 306
ASSIGNED 139
ASSIGNED 60
ASSIGNED 695
ASSIGNED 531
ASSIGNED 368
ASSIGNED 307
ASSIGNED 140
ASSIGNED 61
ASSIGNED 428
ASSIGNED 532
ASSIGNED 141
ASSIGNED 62
ASSIGNED 111
ASSIGNED 533
ASSIGNED 63
ASSIGNED 142
ASSIGNED 534
ASSIGNED 375
ASSIGNED 64
ASSIGNED 143
ASSIGNED 112
ASSIGNED 535
ASSIGNED 65
ASSIGNED 231
ASSIGNED 161
ASSIGNED 144
ASSIGNED 376
ASSIGNED 66
ASSIGNED 311
ASSIGNED 232
ASSIGNED 162
ASSIGNED 377
ASSIGNED 67
ASSIGNED 233
ASSIGNED 292
ASSIGNED 312
ASSIGNED 163
ASSIGNED 68
ASSIGNED 293
ASSIGNED 378
ASSIGNED 234
ASSIGNED 313
ASSIGNED 69
ASSIGNED 294
ASSIGNED 379
ASSIGNED 164
ASSIGNED 314
ASSIGNED 235
ASSIGNED 595
ASSIGNED 315
ASSIGNED 295
ASSIGNED 327
ASSIGNED 165
ASSIGNED 380
ASSIGNED 236
ASSIGNED 316
ASSIGNED 296
ASSIGNED 328
ASSIGNED 627
ASSIGNED 237
ASSIGNED 381
ASSIGNED 317
ASSIGNED 628
ASSIGNED 297
ASSIGNED 329
ASSIGNED 394
ASSIGNED 318
ASSIGNED 238
ASSIGNED 382
ASSIGNED 298
ASSIGNED 629
ASSIGNED 330
ASSIGNED 445
ASSIGNED 630
ASSIGNED 383
ASSIGNED 299
ASSIGNED 78
ASSIGNED 631
ASSIGNED 384
ASSIGNED 300
ASSIGNED 446
ASSIGNED 632
ASSIGNED 79
ASSIGNED 385
ASSIGNED 447
ASSIGNED 301
ASSIGNED 770
ASSIGNED 80
ASSIGNED 81
ASSIGNED 82
ASSIGNED 410
ASSIGNED 411
ASSIGNED 691
ASSIGNED 412
ASSIGNED 413
ASSIGNED 692
ASSIGNED 693
ASSIGNED 414
ASSIGNED 461
ASSIGNED 710
ASSIGNED 616
ASSIGNED 462
ASSIGNED 711
ASSIGNED 463
ASSIGNED 617
ASSIGNED 712
ASSIGNED 248
ASSIGNED 618
ASSIGNED 464
ASSIGNED 713
ASSIGNED 465
ASSIGNED 477
ASSIGNED 932
ASSIGNED 714
ASSIGNED 478
ASSIGNED 619
ASSIGNED 466
ASSIGNED 715
ASSIGNED 620
ASSIGNED 933
ASSIGNED 479
ASSIGNED 152
ASSIGNED 467
ASSIGNED 934
ASSIGNED 716
ASSIGNED 480
ASSIGNED 621
ASSIGNED 153
ASSIGNED 935
ASSIGNED 622
ASSIGNED 869
ASSIGNED 468
ASSIGNED 154
ASSIGNED 481
ASSIGNED 936
ASSIGNED 623
ASSIGNED 469
ASSIGNED 870
ASSIGNED 482
ASSIGNED 155
ASSIGNED 624
ASSIGNED 937
ASSIGNED 871
ASSIGNED 156
ASSIGNED 938
ASSIGNED 483
ASSIGNED 470
ASSIGNED 625
ASSIGNED 369
ASSIGNED 484
ASSIGNED 872
ASSIGNED 626
ASSIGNED 939
ASSIGNED 471
ASSIGNED 157
ASSIGNED 696
ASSIGNED 873
ASSIGNED 485
ASSIGNED 493
ASSIGNED 940
ASSIGNED 158
ASSIGNED 472
ASSIGNED 494
ASSIGNED 643
ASSIGNED 486
ASSIGNED 697
ASSIGNED 308
ASSIGNED 473
ASSIGNED 941
ASSIGNED 644
ASSIGNED 698
ASSIGNED 159
ASSIGNED 487
ASSIGNED 942
ASSIGNED 474
ASSIGNED 699
ASSIGNED 488
ASSIGNED 429
ASSIGNED 475
ASSIGNED 700
ASSIGNED 309
ASSIGNED 943
ASSIGNED 489
ASSIGNED 544
ASSIGNED 310
ASSIGNED 536
ASSIGNED 490
ASSIGNED 701
ASSIGNED 476
ASSIGNED 545
ASSIGNED 560
ASSIGNED 702
ASSIGNED 491
ASSIGNED 546
ASSIGNED 537
ASSIGNED 561
ASSIGNED 492
ASSIGNED 576
ASSIGNED 703
ASSIGNED 538
ASSIGNED 562
ASSIGNED 518
ASSIGNED 659
ASSIGNED 704
ASSIGNED 539
ASSIGNED 563
ASSIGNED 660
ASSIGNED 540
ASSIGNED 705
ASSIGNED 519
ASSIGNED 395
ASSIGNED 706
ASSIGNED 541
ASSIGNED 726
ASSIGNED 661
ASSIGNED 319
ASSIGNED 542
ASSIGNED 396
ASSIGNED 662
ASSIGNED 727
ASSIGNED 239
ASSIGNED 707
ASSIGNED 728
ASSIGNED 543
ASSIGNED 320
ASSIGNED 708
ASSIGNED 663
ASSIGNED 742
ASSIGNED 321
ASSIGNED 240
ASSIGNED 709
ASSIGNED 729
ASSIGNED 778
ASSIGNED 743
ASSIGNED 730
ASSIGNED 322
ASSIGNED 794
ASSIGNED 331
ASSIGNED 744
ASSIGNED 323
ASSIGNED 731
ASSIGNED 810
ASSIGNED 779
ASSIGNED 795
ASSIGNED 732
ASSIGNED 745
ASSIGNED 780
ASSIGNED 796
ASSIGNED 324
ASSIGNED 811
ASSIGNED 746
ASSIGNED 733
ASSIGNED 325
ASSIGNED 797
ASSIGNED 781
ASSIGNED 734
ASSIGNED 633
ASSIGNED 826
ASSIGNED 798
ASSIGNED 782
ASSIGNED 827
ASSIGNED 735
ASSIGNED 634
ASSIGNED 736
ASSIGNED 386
ASSIGNED 783
ASSIGNED 828
ASSIGNED 635
ASSIGNED 737
ASSIGNED 784
ASSIGNED 829
ASSIGNED 387
ASSIGNED 738
ASSIGNED 636
ASSIGNED 302
ASSIGNED 388
ASSIGNED 785
ASSIGNED 448
ASSIGNED 739
ASSIGNED 877
ASSIGNED 637
ASSIGNED 893
ASSIGNED 786
ASSIGNED 449
ASSIGNED 638
ASSIGNED 878
ASSIGNED 740
ASSIGNED 894
ASSIGNED 771
ASSIGNED 639
ASSIGNED 787
ASSIGNED 879
ASSIGNED 772
ASSIGNED 640
ASSIGNED 880
ASSIGNED 788
ASSIGNED 895
ASSIGNED 741
ASSIGNED 773
ASSIGNED 896
ASSIGNED 641
ASSIGNED 909
ASSIGNED 874
ASSIGNED 642
ASSIGNED 495
ASSIGNED 789
ASSIGNED 774
ASSIGNED 875
ASSIGNED 910
ASSIGNED 881
ASSIGNED 897
ASSIGNED 496
ASSIGNED 960
ASSIGNED 911
ASSIGNED 882
ASSIGNED 775
ASSIGNED 876
ASSIGNED 645
ASSIGNED 898
ASSIGNED 776
ASSIGNED 883
ASSIGNED 912
ASSIGNED 646
ASSIGNED 497
ASSIGNED 884
ASSIGNED 777
ASSIGNED 992
ASSIGNED 899
ASSIGNED 944
ASSIGNED 900
ASSIGNED 885
ASSIGNED 993
ASSIGNED 647
ASSIGNED 994
ASSIGNED 945
ASSIGNED 886
ASSIGNED 648
ASSIGNED 547
ASSIGNED 995
ASSIGNED 946
ASSIGNED 649
ASSIGNED 577
ASSIGNED 887
ASSIGNED 650
ASSIGNED 578
ASSIGNED 548
ASSIGNED 947
ASSIGNED 888
ASSIGNED 564
ASSIGNED 651
ASSIGNED 579
ASSIGNED 948
ASSIGNED 565
ASSIGNED 397
ASSIGNED 652
ASSIGNED 580
ASSIGNED 549
ASSIGNED 241
ASSIGNED 889
ASSIGNED 550
ASSIGNED 566
ASSIGNED 812
ASSIGNED 398
ASSIGNED 326
ASSIGNED 653
ASSIGNED 890
ASSIGNED 949
ASSIGNED 567
ASSIGNED 799
ASSIGNED 399
ASSIGNED 654
ASSIGNED 551
ASSIGNED 389
ASSIGNED 813
ASSIGNED 242
ASSIGNED 450
ASSIGNED 717
ASSIGNED 552
ASSIGNED 160
ASSIGNED 568
ASSIGNED 891
ASSIGNED 961
ASSIGNED 892
ASSIGNED 962
ASSIGNED 963
ASSIGNED 964
ASSIGNED 965
ASSIGNED 976
ASSIGNED 966
ASSIGNED 901
ASSIGNED 967
ASSIGNED 950
ASSIGNED 902
ASSIGNED 977
ASSIGNED 968
ASSIGNED 243
ASSIGNED 978
ASSIGNED 969
ASSIGNED 951
ASSIGNED 790
ASSIGNED 903
ASSIGNED 952
ASSIGNED 390
ASSIGNED 970
ASSIGNED 979
ASSIGNED 800
ASSIGNED 904
ASSIGNED 814
ASSIGNED 791
ASSIGNED 971
ASSIGNED 400
ASSIGNED 980
ASSIGNED 391
ASSIGNED 451
ASSIGNED 953
ASSIGNED 792
ASSIGNED 401
ASSIGNED 905
ASSIGNED 569
ASSIGNED 815
ASSIGNED 801
ASSIGNED 553
ASSIGNED 981
ASSIGNED 392
ASSIGNED 972
ASSIGNED 954
ASSIGNED 452
ASSIGNED 816
ASSIGNED 802
ASSIGNED 906
ASSIGNED 393
ASSIGNED 973
ASSIGNED 655
ASSIGNED 402
ASSIGNED 554
ASSIGNED 453
ASSIGNED 570
ASSIGNED 793
ASSIGNED 817
ASSIGNED 718
ASSIGNED 982
ASSIGNED 403
ASSIGNED 955
ASSIGNED 571
ASSIGNED 907
ASSIGNED 818
ASSIGNED 974
ASSIGNED 803
ASSIGNED 555
ASSIGNED 656
ASSIGNED 719
ASSIGNED 956
ASSIGNED 404
ASSIGNED 975
ASSIGNED 908
ASSIGNED 983
ASSIGNED 804
ASSIGNED 556
ASSIGNED 405
ASSIGNED 572
ASSIGNED 819
ASSIGNED 984
ASSIGNED 957
ASSIGNED 720
ASSIGNED 657
ASSIGNED 573
ASSIGNED 820
ASSIGNED 557
ASSIGNED 721
ASSIGNED 658
ASSIGNED 406
ASSIGNED 805
ASSIGNED 958
ASSIGNED 985
ASSIGNED 558
ASSIGNED 821
ASSIGNED 454
ASSIGNED 407
ASSIGNED 574
ASSIGNED 806
ASSIGNED 455
ASSIGNED 822
ASSIGNED 575
